,Lake,Species,M/DD/YY,Length (mm),Weight (g),Scale Book,Scale #,UNB ID,Received,Age,Comment
32,GC,SK,3/3/2022,69,2.57,UNB,UNB,563,1,1,"Age 1, annuli forming"
33,GC,SK,3/3/2022,63,1.97,UNB,UNB,564,1,1,"Age 1, annuli forming"
34,GC,SK,3/3/2022,58,1.82,UNB,UNB,565,1,1,"Age 1, annuli forming"
35,GC,SK,3/3/2022,65,2.44,UNB,UNB,566,1,1+,Age 1+. Annuli +new growth 
36,GC,SK,3/3/2022,67,2.94,UNB,UNB,567,1,1,"Age 1, annuli forming"
37,GC,SK,3/3/2022,66,2.63,UNB,UNB,568,1,1,"Age 1, annuli forming"
38,GC,SK,3/3/2022,68,2.75,UNB,UNB,569,1,1,"Age 1, annuli forming"
39,GC,SK,3/3/2022,57,1.7,UNB,UNB,570,1,1,"Age 1, annuli forming"
40,GC,SK,3/3/2022,81,4.17,UNB,UNB,571,1,2,"Age 2, second annuli forming."
41,GC,SK,3/3/2022,59,1.61,UNB,UNB,572,1,1,"Age 1, annuli forming"
42,GC,SK,3/3/2022,75,3.86,UNB,UNB,573,1,1,"Age 1, annuli forming"
43,GC,SK,3/3/2022,53,1.34,UNB,UNB,574,1,1,"Age 1, but not showing annuli"
44,GC,SK,3/3/2022,65,2.45,UNB,UNB,575,1,1,"Age 1, annuli forming"
45,GC,SK,3/3/2022,69,3.2,UNB,UNB,576,1,1,"Age 1, annuli forming"
46,GC,SK,3/3/2022,65,2.57,UNB,UNB,577,1,1,"Age 1, annuli forming"
47,GC,SK,3/3/2022,75,3.56,UNB,UNB,578,1,1,"Age 1, annuli forming"
48,GC,SK,3/3/2022,54,1.1,UNB,UNB,579,1,1,"Age 1, Anulli forming"
49,GC,SK,3/3/2022,74,3,UNB,UNB,580,1,1+,Age 1+. Annuli +new growth 
50,GC,SK,3/3/2022,63,2.08,UNB,UNB,581,1,1,"Age 1, annuli forming"
